RELATÓRIO DE ESTRUTURA E ARQUITETURA DO PROJETO
Gerado em: 01/08/2026 19:25:57
Raiz do projeto: C:\Users\geanc\OneDrive\Desktop\Hackathon\smart-finance-ai-g9-team-11
Quantidade de diretórios: 89
Quantidade de arquivos analisados: 239

Arquivos secretos, dependências, binários e diretórios de build foram excluídos.

====================================================================================================
1. INFORMAÇÕES DO GIT
====================================================================================================
Branch atual:
feature/frontend-backend-integration

Último commit:
7bee477 merge: integrate validated backend CRUD

Status resumido:
?? gerar-relatorio-arquitetura-v2.ps1
?? relatorio-arquitetura-20260801-190744.txt

Branches locais:
  develop
  feature/backend-analysis
  feature/backend-crud
  feature/devops
  feature/frontend
* feature/frontend-backend-integration
  main

Repositórios remotos:
origin	https://github.com/No-Country-simulation/smart-finance-ai-g9-team-11.git (fetch)
origin	https://github.com/No-Country-simulation/smart-finance-ai-g9-team-11.git (push)

====================================================================================================
2. ESTRUTURA COMPLETA DO PROJETO
====================================================================================================
[F] .gitignore
[D] backend
  [F] .gitattributes
  [F] .gitignore
  [F] mvnw
  [F] mvnw.cmd
  [F] pom.xml
  [F] relatorio-backend-crud.txt
  [D] src
    [D] main
      [D] java
        [D] br
          [D] com
            [D] financeai
              [D] config
                [F] DatabaseInitializer.java
                [F] RestClientConfig.java
              [D] controller
                [F] FinancialAnalysisController.java
                [F] TransactionController.java
              [D] dto
                [D] request
                  [F] CreateTransactionRequest.java
                  [F] FinancialAnalysisRequest.java
                  [F] TransactionRequest.java
                  [F] UpdateTransactionRequest.java
                [D] response
                  [F] ExpenseSummaryResponse.java
                  [F] FinancialAnalysisResponse.java
                  [F] TransactionClassificationResponse.java
                  [F] TransactionResponse.java
              [D] entity
                [F] AppUser.java
                [F] FinancialAnalysis.java
                [F] Transaction.java
              [D] enums
                [F] FinancialProfile.java
                [F] SavingFrequency.java
                [F] TransactionCategory.java
                [F] TransactionType.java
              [D] exception
                [F] ApiErrorResponse.java
                [F] BusinessException.java
                [F] DatabaseException.java
                [F] ExternalServiceException.java
                [F] GlobalExceptionHandler.java
                [F] InvalidRequestException.java
                [F] ResourceNotFoundException.java
                [F] UserNotFoundException.java
              [F] FinanceAiApiApplication.java
              [D] integration
                [D] client
                  [F] MlClient.java
                [D] dto
                  [D] request
                    [F] MlRequest.java
                    [F] MlTransactionRequest.java
                  [D] response
                    [F] MlResponse.java
                    [F] MlTransactionResponse.java
              [D] repository
                [F] FinancialAnalysisRepository.java
                [F] TransactionRepository.java
                [F] UserRepository.java
              [D] service
                [F] FinancialAnalysisService.java
                [F] FinancialProfileService.java
                [F] TransactionClassificationService.java
                [F] TransactionService.java
      [D] resources
        [F] application.properties
        [D] db
          [D] migration
            [F] V1__create_tables.sql
            [F] V2__refactor_transacoes_for_crud.sql
          [D] migration-oracle
            [F] V1__create_analises_financeiras.sql
            [F] V2__create_transacoes.sql
            [F] V3__create_indexes.sql
    [D] test
      [D] java
        [D] br
          [D] com
            [D] financeai
              [F] FinanceAiApiApplicationTests.java
[D] docker
  [F] backend.Dockerfile
  [F] frontend.Dockerfile
  [F] ml-mock.Dockerfile
[F] docker-compose.yml
[D] docs
  [F] API.md
  [F] ARCHITECTURE.md
  [F] BUSINESS_RULES.md
  [F] DATABASE.md
  [F] SETUP.md
  [F] TEAM.md
[F] finance-ai-status-atual.txt
[D] frontend
  [F] .gitignore
  [F] components.json
  [F] eslint.config.js
  [F] finance-ai-avatar-sidebar.txt
  [F] finance-ai-etapa-3-header.txt
  [F] finance-ai-frontend-audit.txt
  [F] finance-ai-status-atual.txt
  [F] index.html
  [F] package.json
  [F] package-lock.json
  [D] public
  [F] README.md
  [D] src
    [F] App.css
    [F] App.tsx
    [D] assets
      [D] icons
        [F] .gitkeep
      [D] images
        [F] .gitkeep
      [D] logos
        [F] .gitkeep
    [D] components
      [D] common
        [F] .gitkeep
        [D] Card
          [F] Card.tsx
